34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
34;177;76
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;242;0
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;255;255
255;242;0
